labels,predictions
18,19
18,19
18,19
18,17
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,2
18,19
18,19
18,17
18,1
18,19
18,19
18,17
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,2
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,0
18,6
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,6
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,5
18,19
18,19
18,19
18,0
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,5
18,19
18,19
18,19
18,19
18,1
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,6
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,5
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,1
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,11
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,11
18,19
18,19
18,19
18,0
18,19
18,17
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,11
18,19
18,1
18,0
18,19
18,0
18,19
18,19
18,6
18,17
18,17
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,2
18,8
18,11
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,2
18,5
18,1
18,1
18,19
18,19
18,6
18,19
18,19
18,19
18,1
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,17
18,19
18,11
18,1
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,1
18,1
18,8
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,6
18,19
18,1
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,1
18,0
18,19
18,19
18,6
18,19
18,19
18,11
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,11
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,6
18,19
18,17
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,2
19,11
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,19
19,18
19,18
19,19
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,2
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,5
19,16
19,19
19,18
19,17
19,18
19,0
19,18
19,1
19,0
19,18
19,6
19,16
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,19
19,19
19,18
19,1
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,0
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,2
19,19
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,2
19,18
19,18
19,2
19,18
19,18
19,0
19,19
19,18
19,19
19,18
19,18
19,19
19,19
19,18
19,1
19,18
19,18
19,19
19,18
19,18
19,18
19,11
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,2
19,19
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,19
19,5
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,5
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,18
19,1
19,18
19,18
19,16
19,18
19,18
19,0
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,17
19,19
19,18
19,18
19,18
19,18
19,1
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,11
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,0
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,0
19,0
19,18
19,18
19,18
19,18
19,18
19,0
19,19
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,5
19,18
19,2
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,2
19,18
19,16
19,2
19,19
19,18
19,18
19,18
19,0
19,18
19,1
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,2
19,1
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,2
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,16
19,0
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,2
19,19
19,18
19,18
19,19
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,1
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,16
19,16
19,18
19,18
19,18
19,18
19,18
19,16
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,1
19,2
19,18
19,19
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,11
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,19
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,19
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,11
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,5
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,19
19,18
19,5
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,19
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,1
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,1
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,16
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,16
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,17
19,2
19,18
19,11
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,6
19,18
19,19
19,19
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,1
19,18
19,8
19,18
19,16
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,11
19,5
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,16
19,5
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,17
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,18
19,5
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,0
19,1
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,0
19,17
19,18
19,19
19,18
19,0
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,0
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,16
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,8
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,2
19,16
19,18
19,0
19,18
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,16
19,2
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,17
19,18
19,18
19,19
19,1
19,18
19,2
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,5
19,18
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,16
19,18
19,2
19,19
19,18
19,19
19,18
19,19
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,8
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,19
19,18
19,18
19,18
19,18
19,19
19,17
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,2
19,18
19,18
19,0
19,18
19,18
19,11
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,2
19,18
19,19
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,19
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,11
19,18
19,18
19,18
19,18
19,2
19,19
19,18
19,18
19,19
19,18
19,1
19,18
19,19
19,18
19,18
19,19
19,5
19,18
19,19
19,5
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,16
19,18
19,0
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,5
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,11
19,18
19,18
19,18
19,18
19,1
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,19
19,18
19,0
19,18
19,18
19,18
19,1
19,1
19,6
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,11
19,18
19,16
19,18
19,18
19,11
19,18
19,16
19,16
19,19
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,5
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,19
19,18
19,16
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,16
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,19
19,19
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,19
19,18
19,2
19,1
19,18
19,18
19,18
19,0
19,18
19,1
19,18
19,16
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,19
19,2
19,6
19,18
19,19
19,18
19,18
19,2
19,19
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,0
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,1
19,19
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,16
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,19
19,18
19,19
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,17
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,0
19,19
19,18
19,19
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,11
19,19
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,19
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,19
19,18
19,18
19,16
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,19
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,19
19,0
19,1
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,6
19,16
19,19
19,18
19,16
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,2
19,19
19,6
19,18
19,18
19,1
19,18
19,0
19,18
19,18
19,19
19,18
19,19
19,8
19,19
19,18
19,1
19,6
19,18
19,19
19,16
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,16
19,18
19,1
19,19
19,19
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,11
19,18
19,0
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,6
19,18
19,16
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,0
19,18
19,19
19,19
19,18
19,19
19,18
19,5
19,16
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,16
19,18
19,2
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,1
19,18
19,19
19,11
19,18
19,16
19,2
19,18
19,18
19,18
19,0
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,11
19,0
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,17
19,18
19,19
19,18
19,18
19,19
19,1
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,19
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,2
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,1
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,1
19,19
19,18
19,18
19,18
19,1
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,16
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,19
19,19
19,18
19,18
19,16
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,16
19,18
19,16
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,0
19,19
19,18
19,18
19,19
19,19
19,18
19,11
19,18
19,18
19,18
19,2
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,0
19,18
19,19
19,18
19,16
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,2
19,19
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,17
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,17
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,16
19,18
19,1
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,11
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,0
19,18
19,18
19,18
19,18
19,18
19,1
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,18
19,6
19,18
19,18
19,18
19,18
19,18
19,11
19,18
19,0
19,19
19,18
19,18
19,18
19,19
19,19
